INFO:Trainer:2024-12-05 20:34:26:[cuda:0] Initialization completed, start model training.
INFO:Trainer:2024-12-05 20:34:29:[cuda:0] The model training is completed, taking a total of 2.94897 seconds.
INFO:Trainer:2024-12-05 20:34:30:[cuda:0] Initialization completed, start model training.
INFO:Trainer:2024-12-05 20:43:27:[cuda:0] Epoch 100 | The model starts evaluation on the validation set.

  0%|          | 0/1754 [00:00<?, ?it/s]
  0%|          | 1/1754 [00:00<16:07,  1.81it/s]
  0%|          | 4/1754 [00:00<03:58,  7.33it/s]
  0%|          | 8/1754 [00:00<02:03, 14.12it/s]
  1%|          | 12/1754 [00:00<01:28, 19.60it/s]
  1%|          | 16/1754 [00:01<01:12, 23.86it/s]
  1%|          | 20/1754 [00:01<01:04, 27.07it/s]
  1%|▏         | 24/1754 [00:01<00:58, 29.45it/s]
  2%|▏         | 28/1754 [00:01<00:55, 31.14it/s]
  2%|▏         | 32/1754 [00:01<00:53, 32.40it/s]
  2%|▏         | 36/1754 [00:01<00:51, 33.29it/s]
  2%|▏         | 40/1754 [00:01<00:50, 33.92it/s]
  3%|▎         | 44/1754 [00:01<00:49, 34.36it/s]
  3%|▎         | 48/1754 [00:01<00:49, 34.68it/s]
  3%|▎         | 52/1754 [00:02<00:48, 34.86it/s]
  3%|▎         | 56/1754 [00:02<00:48, 34.95it/s]
  3%|▎         | 60/1754 [00:02<00:48, 35.07it/s]
  4%|▎         | 64/1754 [00:02<00:48, 35.17it/s]
  4%|▍         | 68/1754 [00:02<00:47, 35.21it/s]
  4%|▍         | 72/1754 [00:02<00:47, 35.25it/s]
  4%|▍         | 76/1754 [00:02<00:47, 35.20it/s]
  5%|▍         | 80/1754 [00:02<00:47, 35.23it/s]
  5%|▍         | 84/1754 [00:02<00:47, 35.23it/s]
  5%|▌         | 88/1754 [00:03<00:47, 35.27it/s]
  5%|▌         | 92/1754 [00:03<00:47, 35.23it/s]
  5%|▌         | 96/1754 [00:03<00:46, 35.28it/s]
  6%|▌         | 100/1754 [00:03<00:46, 35.27it/s]
  6%|▌         | 104/1754 [00:03<00:46, 35.30it/s]
  6%|▌         | 108/1754 [00:03<00:46, 35.32it/s]
  6%|▋         | 112/1754 [00:03<00:46, 35.34it/s]
  7%|▋         | 116/1754 [00:03<00:46, 35.34it/s]
  7%|▋         | 120/1754 [00:03<00:46, 35.35it/s]
  7%|▋         | 124/1754 [00:04<00:46, 35.35it/s]
  7%|▋         | 128/1754 [00:04<00:45, 35.36it/s]
  8%|▊         | 132/1754 [00:04<00:45, 35.38it/s]
  8%|▊         | 136/1754 [00:04<00:45, 35.35it/s]
  8%|▊         | 140/1754 [00:04<00:45, 35.32it/s]
  8%|▊         | 144/1754 [00:04<00:45, 35.34it/s]
  8%|▊         | 148/1754 [00:04<00:45, 35.37it/s]
  9%|▊         | 152/1754 [00:04<00:45, 35.37it/s]
  9%|▉         | 156/1754 [00:04<00:45, 35.35it/s]
  9%|▉         | 160/1754 [00:05<00:45, 35.37it/s]
  9%|▉         | 164/1754 [00:05<00:44, 35.39it/s]
 10%|▉         | 168/1754 [00:05<00:44, 35.39it/s]
 10%|▉         | 172/1754 [00:05<00:44, 35.29it/s]
 10%|█         | 176/1754 [00:05<00:44, 35.28it/s]
 10%|█         | 180/1754 [00:05<00:44, 35.29it/s]
